PIKAHD.CO — COMPLETE WEBSITE COPY
============================================================
Generated: 2026-06-21T15:06:59.144Z
#54 — Asterix vs. Caesar (1985) Hindi Dubbed (ORG) [Triple Audio] WEB-DL 1080p 720p 480p HD [French Animated Movie]
URL: https://new.pikahd.co/asterix-vs-caesar-1985-hindi
Slug: asterix-vs-caesar-1985-hindi
Downloads (2):
  1. https://links.kmhd.eu/file/Aste_1732ca06
  2. https://links.kmhd.eu/file/Aste_296bf21e

────────────────────────────────────────────────────────────
#55 — Ghost Stories (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] 1080p AV1 & 480p HEVC [2000 - 2001 Anime Series [S1 All Episodes - zip Added!]
URL: https://new.pikahd.co/ghost-stories-s01-english
Slug: ghost-stories-s01-english
Downloads (4):
  1. https://links.kmhd.eu/file/1dd23297_dea7-
  2. https://links.kmhd.eu/file/00e75281_28bc-
  3. https://links.kmhd.eu/pack/ac0fab2c
  4. https://links.kmhd.eu/pack/4a843619

────────────────────────────────────────────────────────────
#56 — Dorohedoro (Season 2) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 1080p 720p HEVC HD [2020–2025 Anime Series] [S2 All Episodes - zip Added]
URL: https://new.pikahd.co/dorohedoro-s02-hindi
Slug: dorohedoro-s02-hindi
Downloads (24):
  1. https://links.kmhd.eu/file/4abfd3f9
  2. https://links.kmhd.eu/file/3fcaa066
  3. https://links.kmhd.eu/file/Doro_a35ed3b3
  4. https://links.kmhd.eu/file/Doro_166e05fd
  5. https://links.kmhd.eu/file/Doro_0bdc8365
  6. https://links.kmhd.eu/file/Doro_643209ed
  7. https://links.kmhd.eu/file/Doro_e8bce702
  8. https://links.kmhd.eu/file/Doro_b151d5f5
  9. https://links.kmhd.eu/file/Doro_4ee9e424
  10. https://links.kmhd.eu/file/Doro_65578d59
  11. https://links.kmhd.eu/file/Doro_bc1fe380
  12. https://links.kmhd.eu/file/Doro_c637c648
  13. https://links.kmhd.eu/file/Doro_3e175b06
  14. https://links.kmhd.eu/file/Doro_9dd925b1
  15. https://links.kmhd.eu/file/Doro_36499280
  16. https://links.kmhd.eu/file/Doro_717472f5
  17. https://links.kmhd.eu/file/Doro_9f2e3ec8
  18. https://links.kmhd.eu/file/Doro_9632c7d8
  19. https://links.kmhd.eu/file/Doro_02efb183
  20. https://links.kmhd.eu/file/Doro_548e06df
  21. https://links.kmhd.eu/file/Doro_ece30d82
  22. https://links.kmhd.eu/file/Doro_2fb8d279
  23. https://links.kmhd.eu/file/Doro_364e3718
  24. https://links.kmhd.eu/file/Doro_7ac3338f

────────────────────────────────────────────────────────────
#57 — Hoppers (2026) Hindi Dubbed (DD 5.1) & English [Dual Audio] WEB-DL 1080p 720p 480p HD [2026 Animated Movie]
URL: https://new.pikahd.co/hoppers-2026-hindi
Slug: hoppers-2026-hindi
Downloads (4):
  1. https://links.kmhd.eu/file/Hopp_f5e8476b
  2. https://links.kmhd.eu/file/Hopp_d7dade75
  3. https://links.kmhd.eu/file/Hopp_5e17b8da
  4. https://links.kmhd.eu/file/Hopp_7402a421

────────────────────────────────────────────────────────────
#58 — Code: Breaker (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] 1080p HEVC BD [2012 Anime Series [S1 All Episodes - zip Added!]
URL: https://new.pikahd.co/code-breaker-s01-english
Slug: code-breaker-s01-english
Downloads (2):
  1. https://links.kmhd.eu/file/7a7c98fa_8246-
  2. https://links.kmhd.eu/pack/699ebb01

────────────────────────────────────────────────────────────
#59 — Chained Soldier (Season 2) Uncensored English Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2024– Anime Series] [All Episodes + Zip Added]
URL: https://new.pikahd.co/chained-soldier-s02-english
Slug: chained-soldier-s02-english
Downloads (25):
  1. https://links.kmhd.eu/file/c899ceac
  2. https://links.kmhd.eu/file/Chai_7169bc6d
  3. https://links.kmhd.eu/file/Chai_f641718f
  4. https://links.kmhd.eu/file/Chai_087c35a0
  5. https://links.kmhd.eu/file/Chai_7eab53aa
  6. https://links.kmhd.eu/file/Chai_42731531
  7. https://links.kmhd.eu/file/Chai_f713b182
  8. https://links.kmhd.eu/file/Chai_1f5d3b2d
  9. https://links.kmhd.eu/file/Chai_2689614b
  10. https://links.kmhd.eu/file/Chai_5d478563
  11. https://links.kmhd.eu/file/Chai_12c7fefe
  12. https://links.kmhd.eu/file/Chai_22c726df
  13. https://links.kmhd.eu/file/Chai_3f06c3d6
  14. https://links.kmhd.eu/file/Chai_bfac983b
  15. https://links.kmhd.eu/file/Chai_9119a95b
  16. https://links.kmhd.eu/file/Chai_d02a04d1
  17. https://links.kmhd.eu/file/Chai_080de084
  18. https://links.kmhd.eu/file/Chai_487b6ba6
  19. https://links.kmhd.eu/file/Chai_3b6f22a3
  20. https://links.kmhd.eu/file/Chai_1b613692
  21. https://links.kmhd.eu/file/Chai_cbed7be2
  22. https://links.kmhd.eu/file/Chai_07d810a6
  23. https://links.kmhd.eu/file/Chai_3f3ef015
  24. https://links.kmhd.eu/file/Chai_188f7120
  25. https://links.kmhd.eu/file/Chai_5f312b2a

────────────────────────────────────────────────────────────
#60 — One Piece (Season 22) The Egghead Arc Hindi Dubbed & English & Japanese [Triple Audio] WEB-DL 1080p & 720p HD [1999– Anime Series] [S22 Episodes 46 - 62 Added]
URL: https://new.pikahd.co/one-piece-s22-the-egghead-arc-hindi
Slug: one-piece-s22-the-egghead-arc-hindi
Downloads (56):
  1. https://gdflix.dev/file/23qJzdga1EChpzF
  2. https://gdflix.dev/pack/Ox5dMsdGda
  3. https://links.kmhd.eu/file/One_4a879615
  4. https://links.kmhd.eu/file/One_510285f9
  5. https://links.kmhd.eu/file/One_b80e67ba
  6. https://links.kmhd.eu/file/One_728340ee
  7. https://links.kmhd.eu/file/One_47493e7f
  8. https://links.kmhd.eu/file/One_a99676e7
  9. https://links.kmhd.eu/file/One_e8306fe0
  10. https://links.kmhd.eu/file/One_65851af9
  11. https://links.kmhd.eu/file/One_f054d581
  12. https://links.kmhd.eu/file/One_616d6f28
  13. https://links.kmhd.eu/file/One_a8508431
  14. https://links.kmhd.eu/file/One_bb679332
  15. https://links.kmhd.eu/file/One_8466ed51
  16. https://links.kmhd.eu/file/One_423b2bdd
  17. https://links.kmhd.eu/file/One_1cf09bd5
  18. https://links.kmhd.eu/file/One_32386f02
  19. https://links.kmhd.eu/file/One_6b74f263
  20. https://links.kmhd.eu/file/One_adb328c1
  21. https://links.kmhd.eu/file/One_6b79fd20
  22. https://links.kmhd.eu/file/One_b326af67
  23. https://links.kmhd.eu/file/One_4421549d
  24. https://links.kmhd.eu/file/One_036ba881
  25. https://links.kmhd.eu/file/One_dc94cc24
  26. https://links.kmhd.eu/file/One_833230c6
  27. https://links.kmhd.eu/file/One_83f7b445
  28. https://links.kmhd.eu/file/One_a180cf43
  29. https://links.kmhd.eu/file/One_464383e9
  30. https://links.kmhd.eu/file/One_6fc6fba2
  31. https://links.kmhd.eu/file/One_4e9563ed
  32. https://links.kmhd.eu/file/One_f79ec092
  33. https://links.kmhd.eu/file/One_63983215
  34. https://links.kmhd.eu/file/One_3c9238ff
  35. https://links.kmhd.eu/file/One_73a7f04a
  36. https://links.kmhd.eu/file/One_50b2297a
  37. https://links.kmhd.eu/file/One_c9a50b0e
  38. https://links.kmhd.eu/file/One_ac85fbac
  39. https://links.kmhd.eu/file/One_244d84ae
  40. https://links.kmhd.eu/file/One_26b5cd6b
  41. https://links.kmhd.eu/file/One_8b7fc385
  42. https://links.kmhd.eu/file/One_33235fb6
  43. https://links.kmhd.eu/file/One_6854870c
  44. https://links.kmhd.eu/file/One_91449fc1
  45. https://links.kmhd.eu/file/One_2124531a
  46. https://links.kmhd.eu/file/One_0f3d7275
  47. https://links.kmhd.eu/file/One_072a8da7
  48. https://links.kmhd.eu/file/One_64e5a84c
  49. https://links.kmhd.eu/file/One_9ef0d82a
  50. https://links.kmhd.eu/file/One_5d26c72f
  51. https://links.kmhd.eu/file/One_64e8c285
  52. https://links.kmhd.eu/file/One_832b2945
  53. https://links.kmhd.eu/file/One_e04564c7
  54. https://links.kmhd.eu/file/One_4fe55a57
  55. https://links.kmhd.eu/file/One_5e95178c
  56. https://links.kmhd.eu/file/One_94d90bf1

────────────────────────────────────────────────────────────
#61 — Milky Subway: The Galactic Limited Express - the Movie Hindi Dubbed (ORG) [Triple Audio] NF WEB-DL 1080p 720p 480p HD [2025 Anime Movie]
URL: https://new.pikahd.co/milky-subway-the-galactic-limited-express-the-movie-2025-hindi
Slug: milky-subway-the-galactic-limited-express-the-movie-2025-hindi
Downloads (3):
  1. https://links.kmhd.eu/file/Milky_6c96144b
  2. https://links.kmhd.eu/file/Milky_3a3093ce
  3. https://links.kmhd.eu/file/Milky_c9f012a0

────────────────────────────────────────────────────────────
#62 — [18+] Gantz (Season 1) Hindi Dubbed & English & Japanese [Triple Audio] WEB-DL 1080p & 720p HD [2004 Adult Anime Series] [S1 All Episodes - zip Added]
URL: https://new.pikahd.co/gantz-season-1-hindi
Slug: gantz-season-1-hindi
Downloads (6):
  1. https://links.kmhd.eu/file/8de8e41e_cacb-
  2. https://links.kmhd.eu/file/587a282e_8e46-
  3. https://gdflix.dev/file/DSb3PCFJfXJFBjU
  4. https://links.kmhd.eu/pack/f3e39acd
  5. https://links.kmhd.eu/pack/bfaa31d3
  6. https://gdflix.dev/pack/HU5FJcS1Wd

────────────────────────────────────────────────────────────
#63 — Doraemon the Movie: Nobita's Little Star Wars 2021 (Movie 41) Hindi Dubbed (ORG) [Dual Audio] BluRay 1080p 720p 480p HD [2022 Anime Movie]
URL: https://new.pikahd.co/doraemon-the-movie-nobitas-little-star-wars-2021-2022-hindi
Slug: doraemon-the-movie-nobitas-little-star-wars-2021-2022-hindi
Downloads (3):
  1. https://links.kmhd.eu/file/Dora_bc4ae09a
  2. https://links.kmhd.eu/file/Dora_76fd364e
  3. https://links.kmhd.eu/file/Dora_a043a870

────────────────────────────────────────────────────────────
#64 — Arifureta: From Commonplace to World's Strongest (Season 1) English Dubbed (ORG) + Japanese [Dual Audio] 720p HEVC HD [2019-2025 Anime Series -[S1 All Episodes - zip Added!
URL: https://new.pikahd.co/arifureta-from-commonplace-to-worlds-strongest-s01-english
Slug: arifureta-from-commonplace-to-worlds-strongest-s01-english
Downloads (2):
  1. https://links.kmhd.eu/file/c9cc7e71_ef26-
  2. https://links.kmhd.eu/pack/6106b58c

────────────────────────────────────────────────────────────
#65 — Mob Psycho 100 II (Season 2) Hindi Dubbed & English & Japanese [Triple Audio] BluRay 1080p & 720p HD [2016–2022 Anime Series] [S2 All Episodes + OVA Added]
URL: https://new.pikahd.co/mob-psycho-100-s02-hindi
Slug: mob-psycho-100-s02-hindi
Downloads (4):
  1. https://links.kmhd.eu/file/5a0aa5c2_1b2b-
  2. https://links.kmhd.eu/file/131ac376_ea25-
  3. https://links.kmhd.eu/pack/e625b272
  4. https://links.kmhd.eu/pack/9c79cac3

────────────────────────────────────────────────────────────
#66 — Arifureta: From Commonplace to World's Strongest (Season 2) Hindi Dubbed (ORG) English + Japanese [Triple Audio] 1080p & 720p HEVC HD [2019-2025 Anime Series -[S2 All Episodes - zip Added!
URL: https://new.pikahd.co/arifureta-from-commonplace-to-worlds-strongest-s2-hindi
Slug: arifureta-from-commonplace-to-worlds-strongest-s2-hindi
Downloads (28):
  1. https://links.kmhd.eu/file/2135ecce
  2. https://links.kmhd.eu/file/f0864d68_51a6-
  3. https://links.kmhd.eu/file/Arif_4ba6eb0d
  4. https://links.kmhd.eu/file/Arif_99d4e95f
  5. https://links.kmhd.eu/file/Arif_8cb26314
  6. https://links.kmhd.eu/file/Arif_734e3de8
  7. https://links.kmhd.eu/file/Arif_860e1b27
  8. https://links.kmhd.eu/file/Arif_21a5144b
  9. https://links.kmhd.eu/file/Arif_f2726cfc
  10. https://links.kmhd.eu/file/Arif_689ac942
  11. https://links.kmhd.eu/file/Arif_debd9818
  12. https://links.kmhd.eu/file/Arif_d0150a7b
  13. https://links.kmhd.eu/file/Arif_65615051
  14. https://links.kmhd.eu/file/Arif_8a8491f6
  15. https://links.kmhd.eu/file/Arif_55a50d3b
  16. https://links.kmhd.eu/file/Arif_192e3ac1
  17. https://links.kmhd.eu/file/Arif_1dfcd634
  18. https://links.kmhd.eu/file/Arif_2947afe5
  19. https://links.kmhd.eu/file/Arif_432b2001
  20. https://links.kmhd.eu/file/Arif_de2ec67d
  21. https://links.kmhd.eu/file/Arif_8a06da5d
  22. https://links.kmhd.eu/file/Arif_8d1676ea
  23. https://links.kmhd.eu/file/Arif_42b5462c
  24. https://links.kmhd.eu/file/Arif_9446a817
  25. https://links.kmhd.eu/file/Arif_e47d5ea1
  26. https://links.kmhd.eu/file/Arif_d54457f1
  27. https://links.kmhd.eu/file/Arif_6ef197b4
  28. https://links.kmhd.eu/file/Arif_a02c5556

────────────────────────────────────────────────────────────
#67 — Scooby-Doo and Guess Who? (Season 2) Hindi Dubbed (ORG) & English [Dual Audio] WEB-DL 1080p & 720p HD [2019–2021 Animated Series] [S2 All Episodes Added]
URL: https://new.pikahd.co/scooby-doo-and-guess-who-season-2-hindi
Slug: scooby-doo-and-guess-who-season-2-hindi
Downloads (2):
  1. https://links.kmhd.eu/file/87c77cf4_063e-
  2. https://links.kmhd.eu/file/45837ae9_6472-

────────────────────────────────────────────────────────────
#68 — Scooby-Doo and Guess Who? (Season 1) Hindi Dubbed (ORG) & English [Dual Audio] WEB-DL 1080p & 720p HD [2019–2021 Animated Series] [S1 All Episodes Added]
URL: https://new.pikahd.co/scooby-doo-and-guess-who-season-1-hindi
Slug: scooby-doo-and-guess-who-season-1-hindi
Downloads (3):
  1. https://links.kmhd.eu/file/cc15a30b_d25e-
  2. https://links.kmhd.eu/file/708e2b1b_136c-
  3. https://links.kmhd.eu/pack/5cd58d82

────────────────────────────────────────────────────────────
#69 — Idaten Jump (Season 1) Hindi Dubbed (ORG) & English [Dual Audio] WEB-DL 1080p & 720p HD [2005–2006 Anime Series] [S1 All Episodes + Zip Added]
URL: https://new.pikahd.co/idaten-jump-season-1-hindi
Slug: idaten-jump-season-1-hindi
Downloads (4):
  1. http://gdflix.dev/file/4ddI4FxviF49SxQ
  2. http://gdflix.dev/file/9r8j6as6mrmzdlb
  3. http://gdflix.dev/pack/lpaspawgzc
  4. http://gdflix.dev/pack/kqytwu6xk2

────────────────────────────────────────────────────────────
#70 — Easygoing Territory Defense by the Optimistic Lord (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] 1080p & 720p HEVC HD [2026- Anime Series [All Episodes - zip Added!]
URL: https://new.pikahd.co/easygoing-territory-defense-by-the-optimistic-lord-s01-hindi
Slug: easygoing-territory-defense-by-the-optimistic-lord-s01-hindi
Downloads (26):
  1. https://links.kmhd.eu/file/4dc8c527
  2. https://links.kmhd.eu/file/35455be1
  3. https://links.kmhd.eu/pack/e36d905e
  4. https://links.kmhd.eu/file/Easy_a4643c5c
  5. https://links.kmhd.eu/file/Easy_b7b0efbd
  6. https://links.kmhd.eu/file/Easy_30790ba4
  7. https://links.kmhd.eu/file/Easy_35dae6fc
  8. https://links.kmhd.eu/file/Easy_865b0ee4
  9. https://links.kmhd.eu/file/Easy_fc9a4541
  10. https://links.kmhd.eu/file/Easy_249e53b4
  11. https://links.kmhd.eu/file/Easy_d7f5de15
  12. https://links.kmhd.eu/file/Easy_7fbb9884
  13. https://links.kmhd.eu/file/Easy_1400a854
  14. https://links.kmhd.eu/file/Easy_1c0853c9
  15. https://links.kmhd.eu/file/Easy_3fd9060b
  16. https://links.kmhd.eu/file/Easy_36a0a6dd
  17. https://links.kmhd.eu/file/Easy_d2141d05
  18. https://links.kmhd.eu/file/Easy_315a0402
  19. https://links.kmhd.eu/file/Easy_7eb1af9e
  20. https://links.kmhd.eu/file/Easy_35fbe764
  21. https://links.kmhd.eu/file/Easy_57d5984a
  22. https://links.kmhd.eu/file/Easy_b784d102
  23. https://links.kmhd.eu/file/Easy_5f6dc49e
  24. https://links.kmhd.eu/file/Easy_7a1d1736
  25. https://links.kmhd.eu/file/Easy_a8fed728
  26. https://links.kmhd.eu/file/Easy_fc89327a

────────────────────────────────────────────────────────────
#71 — The Super Mario Galaxy Movie (2026) Hindi Dubbed (DD 5.1) & English [Dual Audio] WEB-DL 1080p 720p 480p HD [2026 Animated Movie]
URL: https://new.pikahd.co/the-super-mario-galaxy-movie-2026-hindi
Slug: the-super-mario-galaxy-movie-2026-hindi
Downloads (4):
  1. https://links.kmhd.eu/file/The_e4ea2a99
  2. https://links.kmhd.eu/file/The_54770104
  3. https://links.kmhd.eu/file/The_9f099f02
  4. https://links.kmhd.eu/file/The_ea3f4fbe

────────────────────────────────────────────────────────────
#72 — Kaguya-sama: Love is War (Season 2 + S03) English Dubbed (ORG) & Japanese [Dual Audio] 1080p HEVC HD [2019-2023 Anime Series [All Episodes - zip Added!]
URL: https://new.pikahd.co/kaguya-sama-love-is-war-english
Slug: kaguya-sama-love-is-war-english
Downloads (6):
  1. https://gd.kmhd.eu/file/5Wz9sS6YdzLM7Te
  2. http://katdrive.click/file/1779110931
  3. https://gd.kmhd.eu/file/WPCRDPeilbYBRFb
  4. http://katdrive.click/file/1779111463
  5. https://gd.kmhd.eu/pack/2wP5ekCzqv
  6. https://gd.kmhd.eu/pack/ukiNWEdf2S

────────────────────────────────────────────────────────────
#73 — The Fruit of Evolution: Before I Knew It, My Life Had It Made (Season 1 + S02) English Dubbed (ORG) & Japanese [Dual Audio] 1080p HEVC HD [2021-2023 Anime Series [All Episodes - zip Added!]
URL: https://new.pikahd.co/the-fruit-of-evolution-english
Slug: the-fruit-of-evolution-english
Downloads (6):
  1. https://gd.kmhd.eu/file/fSxLz7h7wN24I85
  2. http://katdrive.click/file/1779019259
  3. https://gd.kmhd.eu/file/09h7swUllACDoBa
  4. http://katdrive.click/file/1779019260
  5. https://gd.kmhd.eu/pack/2sry05bLkX
  6. https://gd.kmhd.eu/pack/LNLaPOHsfi

────────────────────────────────────────────────────────────
#74 — One Piece Film: Red (2022) English Dubbed (ORG) & Japanese [Dual Audio] 1080p HEVC BDRip Full Movie Added!]
URL: https://new.pikahd.co/one-piece-film-red-english
Slug: one-piece-film-red-english
Downloads (2):
  1. https://links.kmhd.eu/file/One_5902b591
  2. https://links.kmhd.eu/file/One_ae415aca

────────────────────────────────────────────────────────────
#75 — New Gods: Yang Jian (Movie) Hindi Dubbed (ORG) & English + Chinese [Triple Audio] DD 5.1 1080p HEVC BluRay [2022 Anime Movie [Full Movie Added!]
URL: https://new.pikahd.co/new-gods-yang-jian-bluray
Slug: new-gods-yang-jian-bluray
Downloads (2):
  1. https://links.kmhd.eu/file/New__96020acc
  2. https://links.kmhd.eu/file/New__7d3afae1

────────────────────────────────────────────────────────────
#76 — Fullmetal Alchemist (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2003–2004 Anime Series] [All Episodes – Zip Added! ]
URL: https://new.pikahd.co/fullmetal-alchemist-season-1-hindi
Slug: fullmetal-alchemist-season-1-hindi
Downloads (5):
  1. https://links.kmhd.eu/file/720003bb_4eff-
  2. https://links.kmhd.eu/file/4a5c02b8_4db5-
  3. https://links.kmhd.eu/file/5cd7e7f5_f715-
  4. https://links.kmhd.eu/pack/4eeb204f
  5. https://links.kmhd.eu/pack/3aa77629

────────────────────────────────────────────────────────────
#77 — Trigun Stargaze (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] 1080p HEVC HD [2023-2026 Anime Series [S1 All Episodes - zip Added]
URL: https://new.pikahd.co/trigun-stargaze-s01-english
Slug: trigun-stargaze-s01-english
Downloads (2):
  1. https://links.kmhd.eu/file/f98f9852_af08-
  2. https://links.kmhd.eu/pack/6ccc844b

────────────────────────────────────────────────────────────
#78 — Dorohedoro (Season 1) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 1080p 720p HEVC HD [2020–2025 Anime Series] [S1 All Episodes - zip Added]
URL: https://new.pikahd.co/dorohedoro-s01-hindi
Slug: dorohedoro-s01-hindi
Downloads (22):
  1. https://links.kmhd.eu/file/3c1fe190
  2. https://links.kmhd.eu/file/Doro_394c07e7
  3. https://links.kmhd.eu/file/Doro_5ee6a6f8
  4. https://links.kmhd.eu/file/Doro_de476a98
  5. https://links.kmhd.eu/file/Doro_72c59ffa
  6. https://links.kmhd.eu/file/Doro_a5721e7e
  7. https://links.kmhd.eu/file/Doro_57cf61af
  8. https://links.kmhd.eu/file/Doro_2ac3f2e7
  9. https://links.kmhd.eu/file/Doro_5b0eb137
  10. https://links.kmhd.eu/file/Doro_72cca1ed
  11. https://links.kmhd.eu/file/Doro_8a2f0a86
  12. https://links.kmhd.eu/file/Doro_8c751694
  13. https://links.kmhd.eu/file/Doro_9cea1034
  14. https://links.kmhd.eu/file/Doro_138defdd
  15. https://links.kmhd.eu/file/Doro_b1114874
  16. https://links.kmhd.eu/file/Doro_16c863eb
  17. https://links.kmhd.eu/file/Doro_275d6d4b
  18. https://links.kmhd.eu/file/Doro_5f0ba6f8
  19. https://links.kmhd.eu/file/Doro_2b157797
  20. https://links.kmhd.eu/file/Doro_2d60a3f8
  21. https://links.kmhd.eu/file/Doro_1ac20300
  22. https://links.kmhd.eu/file/Doro_c4e93c2f

────────────────────────────────────────────────────────────
#79 — The Legend of Hei 2 English Dubbed (DD 5.1) WEB-DL 1080p 720p 480p HD [2025 Anime Movie]
URL: https://new.pikahd.co/the-legend-of-hei-2-2025-eng
Slug: the-legend-of-hei-2-2025-eng
Downloads (3):
  1. https://links.kmhd.eu/file/The_390fc93c
  2. https://links.kmhd.eu/file/The_9bf62ac3
  3. https://links.kmhd.eu/file/The_6e66a3bd

────────────────────────────────────────────────────────────
#80 — The Legend of Hei English Dubbed (DD5.1) & Chinese [Dual Audio] BluRay 1080p 720p 480p HD [2019 Anime Movie]
URL: https://new.pikahd.co/the-legend-of-hei-2019-eng
Slug: the-legend-of-hei-2019-eng
Downloads (3):
  1. https://links.kmhd.eu/file/The_506247f2
  2. https://links.kmhd.eu/file/The_eb1e87e1
  3. https://links.kmhd.eu/file/The_d541f46e

────────────────────────────────────────────────────────────
#81 — Devil May Cry (Season 2) Hindi Dubbed (DD 5.1) & English [Dual Audio] WEB-DL 1080p & 720p HD [2025 Anime Series] [S2 All Episodes – Zip Added]
URL: https://new.pikahd.co/devil-may-cry-season-2-hindi
Slug: devil-may-cry-season-2-hindi
Downloads (10):
  1. https://links.kmhd.eu/file/482d542c_4dec-
  2. https://links.kmhd.eu/file/fb8d4eb0_766d-
  3. https://links.kmhd.eu/file/ca2ade82_3155-
  4. https://gdflix.dev/pack/7ZYmdKURrc
  5. https://gdflix.dev/pack/3hEkSn4gFl
  6. https://links.kmhd.eu/pack/154004f6
  7. https://links.kmhd.eu/pack/31d67b90
  8. https://links.kmhd.eu/pack/faad3810
  9. https://gdflix.dev/pack/7ZYmdKURrc
  10. https://gdflix.dev/pack/3hEkSn4gFl

────────────────────────────────────────────────────────────
#82 — Love Stage!! (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] 1080p & 720p HEVC HD [2014- Abime Series [S1 All Episodes - zip Added!]
URL: https://new.pikahd.co/love-stage-s01-english
Slug: love-stage-s01-english
Downloads (4):
  1. https://links.kmhd.eu/file/8278d2aa_cce6-
  2. https://links.kmhd.eu/file/e385c499_948d-
  3. https://links.kmhd.eu/pack/bd1b090b
  4. https://links.kmhd.eu/pack/d82e9b6d

────────────────────────────────────────────────────────────
#83 — Release That Witch (Season 1) Hindi Dubbed (ORG) & Chinese [Dual Audio] WEB-DL 1080p 720p 480p HD [2026– Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/release-that-witch-s01-hindi
Slug: release-that-witch-s01-hindi
Downloads (18):
  1. https://links.kmhd.eu/file/450e7822
  2. https://links.kmhd.eu/file/1f54aed2
  3. https://links.kmhd.eu/file/Rele_6698c659
  4. https://links.kmhd.eu/file/Rele_0ce85f98
  5. https://links.kmhd.eu/file/Rele_ec288d25
  6. https://links.kmhd.eu/file/Rele_619c4ebf
  7. https://links.kmhd.eu/file/Rele_163093ba
  8. https://links.kmhd.eu/file/Rele_34852189
  9. https://links.kmhd.eu/file/Rele_e8beeb55
  10. https://links.kmhd.eu/file/Rele_45db62e6
  11. https://links.kmhd.eu/file/Rele_4bc30248
  12. https://links.kmhd.eu/file/Rele_09800917
  13. https://links.kmhd.eu/file/Rele_2ed11715
  14. https://links.kmhd.eu/file/Rele_4be2f8cb
  15. https://links.kmhd.eu/file/Rele_fa6fd0ed
  16. https://links.kmhd.eu/file/Rele_0b2dea27
  17. https://links.kmhd.eu/file/Rele_658bf6fd
  18. https://links.kmhd.eu/file/Rele_336732a2

────────────────────────────────────────────────────────────
#84 — Hell's Paradise (Season 2) English Dubbed & Japanese [Dual Audio] Esub CR WEB-DL 1080p 720p 480p HD [2023 Anime Series] – All Episodes - zip Added !
URL: https://new.pikahd.co/hells-paradise-s02-english
Slug: hells-paradise-s02-english
Downloads (2):
  1. https://links.kmhd.eu/file/acc895a7_3813-
  2. https://links.kmhd.eu/pack/079e32bf

────────────────────────────────────────────────────────────
#85 — Kamisama Kiss (Season 1 + S02) English Dubbed (ORG) & Japanese [Dual Audio] BD 1080p HEVC HD [2012-2016 Anime Series [ S1 -S2 All Episodes - zip Added!]
URL: https://new.pikahd.co/kamisama-kiss-all-s01-s02-english
Slug: kamisama-kiss-all-s01-s02-english
Downloads (5):
  1. https://gd.kmhd.eu/file/gq8bNeH6YEWcrdx
  2. http://katdrive.click/file/1778390589
  3. https://gd.kmhd.eu/file/SCCyJWholT07UjD
  4. http://katdrive.click/file/3556781178
  5. https://gd.kmhd.eu/pack/nbblFgYDjP

────────────────────────────────────────────────────────────
#86 — Fairy Tail (Season 8) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] MUSE DUB 1080p BD HEVC [2009-2019 Anime Series [All Episodes - zip Added!]
URL: https://new.pikahd.co/fairy-tail-s08-hindi
Slug: fairy-tail-s08-hindi
Downloads (2):
  1. https://links.kmhd.eu/file/5d0893b4_d148-
  2. https://links.kmhd.eu/pack/6017737b

────────────────────────────────────────────────────────────
#87 — Cells at Work! (Season 2) Hindi Dubbed (ORG) & Japanese [Dual Audio] JHS WEB DL 1080p HEVC HD [2018 - 2021 Anime Series [S2 All Episodes Added!]
URL: https://new.pikahd.co/cells-at-work-s02-hindi
Slug: cells-at-work-s02-hindi
Downloads (2):
  1. https://links.kmhd.eu/file/3757844f_7189-
  2. https://links.kmhd.eu/pack/98b6934a

────────────────────────────────────────────────────────────
#88 — Grand Blue Dreaming (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2018–2025 Anime Series] [S1 All Episodes - Added]
URL: https://new.pikahd.co/grand-blue-dreaming-season-1-hindi
Slug: grand-blue-dreaming-season-1-hindi
Downloads (26):
  1. https://links.kmhd.eu/file/6f558ff0
  2. https://links.kmhd.eu/file/c4ab84dd
  3. https://links.kmhd.eu/file/Gran_2c302323
  4. https://links.kmhd.eu/file/Gran_c93b0eef
  5. https://links.kmhd.eu/file/Gran_da44fcad
  6. https://links.kmhd.eu/file/Gran_8b1ad7d4
  7. https://links.kmhd.eu/file/Gran_4c4c6e98
  8. https://links.kmhd.eu/file/Gran_9f8cb6dd
  9. https://links.kmhd.eu/file/Gran_d9ad8f8a
  10. https://links.kmhd.eu/file/Gran_dbcf2e8e
  11. https://links.kmhd.eu/file/Gran_64387a66
  12. https://links.kmhd.eu/file/Gran_025e1eff
  13. https://links.kmhd.eu/file/Gran_fa6004ba
